City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marathon,US,2021-05-26 17:59:28,44.9,-89.7668,62.31,65,75,12.19
1,Kapaa,US,2021-05-26 17:59:28,22.0752,-159.319,73.18,59,9,8.84
2,Esperance,AU,2021-05-26 17:59:28,-33.8667,121.9,53.44,65,97,15.01
3,Saldanha,ZA,2021-05-26 17:59:29,-33.0117,17.9442,57.25,80,91,5.41
4,Uray,RU,2021-05-26 17:59:29,60.1247,64.7758,43.72,91,100,14.72
5,Fortuna,US,2021-05-26 17:59:29,40.5982,-124.1573,56.66,93,90,4.61
6,Codrington,AU,2021-05-26 17:59:29,-38.2667,141.9667,53.67,83,46,15.23
7,Bluff,NZ,2021-05-26 17:59:30,-46.6,168.3333,40.84,84,57,11.72
8,East London,ZA,2021-05-26 17:59:30,-33.0153,27.9116,63.54,88,75,5.75
9,Khatanga,RU,2021-05-26 17:59:30,71.9667,102.5,27.34,96,99,9.98
10,Banatsko Novo Selo,RS,2021-05-26 17:59:30,44.9907,20.7848,69.71,66,68,5.7
11,Vanimo,PG,2021-05-26 17:59:31,-2.6741,141.3028,77.47,89,92,5.32
12,Rikitea,PF,2021-05-26 17:59:31,-23.1203,-134.9692,76.73,73,47,22.68
13,Half Moon Bay,US,2021-05-26 17:55:48,37.4636,-122.4286,76.89,64,20,7.54
14,Busselton,AU,2021-05-26 17:59:31,-33.65,115.3333,52.05,63,100,12.91
15,Upernavik,GL,2021-05-26 17:59:32,72.7868,-56.1549,33.15,86,70,10.85
16,Jamtara,IN,2021-05-26 17:59:32,23.95,86.8,79.12,79,100,23.94
17,Avarua,CK,2021-05-26 17:59:32,-21.2078,-159.775,78.85,89,75,5.75
18,Provideniya,RU,2021-05-26 17:59:32,64.3833,-173.3,44.92,43,59,16.42
19,Hermanus,ZA,2021-05-26 17:59:33,-34.4187,19.2345,59.9,82,92,2.42
20,Hobart,AU,2021-05-26 17:56:21,-42.8794,147.3294,48.06,81,90,8.48
21,Luderitz,NA,2021-05-26 17:59:33,-26.6481,15.1594,63.39,74,4,7.0
22,Ushuaia,AR,2021-05-26 17:59:33,-54.8,-68.3,31.62,93,90,17.27
23,Nemuro,JP,2021-05-26 17:59:34,43.3236,145.575,45.01,76,23,15.21
24,Kavaratti,IN,2021-05-26 17:59:34,10.5669,72.642,83.93,73,97,17.16
25,Kamarion,GR,2021-05-26 17:59:34,36.8,25.8167,80.02,74,0,13.89
26,Kaeo,NZ,2021-05-26 17:59:34,-35.1,173.7833,46.33,91,26,6.02
27,Narsaq,GL,2021-05-26 17:59:35,60.9167,-46.05,36.07,98,100,5.39
28,Qusar,AZ,2021-05-26 17:59:35,41.4273,48.4289,54.95,88,100,3.98
29,Victoria,HK,2021-05-26 17:58:20,22.2855,114.1577,86.38,82,73,1.99
30,Hilo,US,2021-05-26 17:56:09,19.7297,-155.09,77.25,85,55,3.0
31,Mbigou,GA,2021-05-26 17:59:35,-1.9005,11.906,70.81,94,80,1.34
32,Manavalakurichi,IN,2021-05-26 17:59:35,8.1333,77.3,84.29,85,100,18.5
33,Ananindeua,BR,2021-05-26 17:56:44,-1.3656,-48.3722,89.51,62,75,0.87
34,Puerto Ayora,EC,2021-05-26 17:59:36,-0.7393,-90.3518,82.36,88,29,8.01
35,Mataura,NZ,2021-05-26 17:59:36,-46.1927,168.8643,33.39,83,44,3.62
36,Olga,RU,2021-05-26 17:59:36,43.7444,135.2892,48.31,70,95,6.22
37,Naze,JP,2021-05-26 17:59:36,28.3667,129.4833,75.97,90,42,20.65
38,Lagoa,PT,2021-05-26 17:59:37,39.05,-27.9833,59.27,63,76,17.13
39,Yellowknife,CA,2021-05-26 17:59:37,62.456,-114.3525,50.32,36,40,3.0
40,Bethel,US,2021-05-26 17:59:37,41.3712,-73.414,90.95,61,42,3.0
41,Chicama,PE,2021-05-26 17:59:37,-7.8447,-79.1469,66.74,62,26,8.88
42,Araguacu,BR,2021-05-26 17:59:38,-12.9306,-49.8264,94.91,25,44,3.98
43,Pevek,RU,2021-05-26 17:59:38,69.7008,170.3133,26.4,85,12,1.57
44,Krasnoselkup,RU,2021-05-26 17:59:38,65.7,82.4667,30.11,77,95,10.27
45,Iqaluit,CA,2021-05-26 17:59:38,63.7506,-68.5145,29.93,74,90,4.0
46,Baracoa,CU,2021-05-26 17:59:39,20.3467,-74.4958,81.39,78,75,10.02
47,Alofi,NU,2021-05-26 17:59:39,-19.0595,-169.9187,75.09,94,89,3.44
48,Kununurra,AU,2021-05-26 17:59:39,-15.7667,128.7333,73.38,64,84,6.91
49,Bredasdorp,ZA,2021-05-26 17:59:39,-34.5322,20.0403,56.52,82,91,1.86
50,Maun,BW,2021-05-26 17:59:40,-19.9833,23.4167,69.76,40,0,3.44
51,Nanortalik,GL,2021-05-26 17:59:40,60.1432,-45.2371,34.74,96,100,8.99
52,Palu,ID,2021-05-26 17:59:40,-0.8917,119.8707,76.75,95,78,3.06
53,Longyearbyen,SJ,2021-05-26 17:59:40,78.2186,15.6401,37.24,65,75,8.05
54,Hofn,IS,2021-05-26 17:59:41,64.2539,-15.2082,50.02,62,20,12.66
55,Barrow,US,2021-05-26 17:59:41,71.2906,-156.7887,29.88,91,96,11.86
56,Cape Town,ZA,2021-05-26 17:55:05,-33.9258,18.4232,60.12,79,0,1.01
57,Ahipara,NZ,2021-05-26 17:59:41,-35.1667,173.1667,51.22,76,11,5.48
58,Nikolskoye,RU,2021-05-26 17:59:41,59.7035,30.7861,51.69,93,81,5.14
59,Atuona,PF,2021-05-26 17:59:42,-9.8,-139.0333,78.76,75,31,12.71
60,Chokurdakh,RU,2021-05-26 17:59:42,70.6333,147.9167,31.73,79,36,8.08
61,Coihaique,CL,2021-05-26 17:59:42,-45.5752,-72.0662,51.75,66,75,5.75
62,Yamada,JP,2021-05-26 17:59:42,39.4667,141.95,52.03,79,100,5.19
63,San Juan,AR,2021-05-26 17:56:05,-31.5375,-68.5364,78.73,17,10,4.9
64,Bambous Virieux,MU,2021-05-26 17:59:43,-20.3428,57.7575,73.65,88,75,5.61
65,Haines Junction,CA,2021-05-26 17:59:43,60.7522,-137.5108,49.95,62,100,5.75
66,Vaini,TO,2021-05-26 17:59:43,-21.2,-175.2,64.56,100,40,2.3
67,Kruisfontein,ZA,2021-05-26 17:59:43,-34.0033,24.7314,55.89,86,84,1.9
68,Lompoc,US,2021-05-26 17:59:44,34.6391,-120.4579,72.37,87,90,10.49
69,Cherskiy,RU,2021-05-26 17:59:44,68.75,161.3,52.95,43,24,3.83
70,Nacala,MZ,2021-05-26 17:59:44,-14.5428,40.6728,69.42,70,39,8.72
71,Port Alfred,ZA,2021-05-26 17:59:44,-33.5906,26.891,61.41,73,92,0.58
72,Sinnamary,GF,2021-05-26 17:59:45,5.3833,-52.95,82.47,79,87,9.31
73,Hirara,JP,2021-05-26 17:59:45,24.8,125.2833,82.33,88,60,18.28
74,Payo,ID,2021-05-26 17:59:45,-3.7508,103.6372,74.88,96,98,2.48
75,Carutapera,BR,2021-05-26 17:59:45,-1.195,-46.02,81.52,81,60,7.81
